running build
running build_exe
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/bases/Console -> build/exe.linux-x86_64-2.7/zorro
copying /usr/lib/x86_64-linux-gnu/libpython2.7.so.1.0 -> build/exe.linux-x86_64-2.7/libpython2.7.so.1.0
copying automator/icons/CINAlogo.png -> build/exe.linux-x86_64-2.7/CINAlogo.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/bases/Console -> build/exe.linux-x86_64-2.7/automator
writing zip file build/exe.linux-x86_64-2.7/library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m dill.dill                 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dill/dill.py
m dill.info                 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dill/info.py
m dill.objtypes             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dill/objtypes.py
m dill.pointers             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dill/pointers.py
m dill.settings             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dill/settings.py
m dill.source               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dill/source.py
m dill.temp                 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/dill/temp.py
m dis                       /opt/anaconda3/envs/py27/lib/python2.7/dis.py
P distutils                 /opt/anaconda3/envs/py27/lib/python2.7/distutils/__init__.py
m distutils.archive_util    /opt/anaconda3/envs/py27/lib/python2.7/distutils/archive_util.py
m distutils.ccompiler       /opt/anaconda3/envs/py27/lib/python2.7/distutils/ccompiler.py
m distutils.cmd             /opt/anaconda3/envs/py27/lib/python2.7/distutils/cmd.py
P distutils.command         /opt/anaconda3/envs/py27/lib/python2.7/distutils/command/__init__.py
m distutils.command.bdist   /opt/anaconda3/envs/py27/lib/python2.7/distutils/command/bdist.py
m distutils.command.bdist_rpm /opt/anaconda3/envs/py27/lib/python2.7/distutils/command/bdist_rpm.py
m distutils.command.build   /opt/anaconda3/envs/py27/lib/python2.7/distutils/command/build.py
m distutils.command.build_clib /opt/anaconda3/envs/py27/lib/python2.7/distutils/command/build_clib.py
m distutils.command.build_ext /opt/anaconda3/envs/py27/lib/python2.7/distutils/command/build_ext.py
m distutils.command.build_py /opt/anaconda3/envs/py27/lib/python2.7/distutils/command/build_py.py
m distutils.command.build_scripts /opt/anaconda3/envs/py27/lib/python2.7/distutils/command/build_scripts.py
m distutils.command.config  /opt/anaconda3/envs/py27/lib/python2.7/distutils/command/config.py
m distutils.command.install /opt/anaconda3/envs/py27/lib/python2.7/distutils/command/install.py
m distutils.command.install_data /opt/anaconda3/envs/py27/lib/python2.7/distutils/command/install_data.py
m distutils.command.install_headers /opt/anaconda3/envs/py27/lib/python2.7/distutils/command/install_headers.py
m distutils.command.install_scripts /opt/anaconda3/envs/py27/lib/python2.7/distutils/command/install_scripts.py
m distutils.command.sdist   /opt/anaconda3/envs/py27/lib/python2.7/distutils/command/sdist.py
m distutils.config          /opt/anaconda3/envs/py27/lib/python2.7/distutils/config.py
m distutils.core            /opt/anaconda3/envs/py27/lib/python2.7/distutils/core.py
m distutils.cygwinccompiler /opt/anaconda3/envs/py27/lib/python2.7/distutils/cygwinccompiler.py
m distutils.debug           /opt/anaconda3/envs/py27/lib/python2.7/distutils/debug.py
m distutils.dep_util        /opt/anaconda3/envs/py27/lib/python2.7/distutils/dep_util.py
m distutils.dir_util        /opt/anaconda3/envs/py27/lib/python2.7/distutils/dir_util.py
m distutils.dist            /opt/anaconda3/envs/py27/lib/python2.7/distutils/dist.py
m distutils.errors          /opt/anaconda3/envs/py27/lib/python2.7/distutils/errors.py
m distutils.extension       /opt/anaconda3/envs/py27/lib/python2.7/distutils/extension.py
m distutils.fancy_getopt    /opt/anaconda3/envs/py27/lib/python2.7/distutils/fancy_getopt.py
m distutils.file_util       /opt/anaconda3/envs/py27/lib/python2.7/distutils/file_util.py
m distutils.filelist        /opt/anaconda3/envs/py27/lib/python2.7/distutils/filelist.py
m distutils.log             /opt/anaconda3/envs/py27/lib/python2.7/distutils/log.py
m distutils.msvc9compiler   /opt/anaconda3/envs/py27/lib/python2.7/distutils/msvc9compiler.py
m distutils.msvccompiler    /opt/anaconda3/envs/py27/lib/python2.7/distutils/msvccompiler.py
m distutils.spawn           /opt/anaconda3/envs/py27/lib/python2.7/distutils/spawn.py
m distutils.sysconfig       /opt/anaconda3/envs/py27/lib/python2.7/distutils/sysconfig.py
m distutils.text_file       /opt/anaconda3/envs/py27/lib/python2.7/distutils/text_file.py
m distutils.unixccompiler   /opt/anaconda3/envs/py27/lib/python2.7/distutils/unixccompiler.py
m distutils.util            /opt/anaconda3/envs/py27/lib/python2.7/distutils/util.py
m distutils.version         /opt/anaconda3/envs/py27/lib/python2.7/distutils/version.py
m distutils.versionpredicate /opt/anaconda3/envs/py27/lib/python2.7/distutils/versionpredicate.py
m doctest                   /opt/anaconda3/envs/py27/lib/python2.7/doctest.py
m dummy_thread              /opt/anaconda3/envs/py27/lib/python2.7/dummy_thread.py
m dummy_threading           /opt/anaconda3/envs/py27/lib/python2.7/dummy_threading.py
P email                     /opt/anaconda3/envs/py27/lib/python2.7/email/__init__.py
m email._parseaddr          /opt/anaconda3/envs/py27/lib/python2.7/email/_parseaddr.py
m email.base64mime          /opt/anaconda3/envs/py27/lib/python2.7/email/base64mime.py
m email.charset             /opt/anaconda3/envs/py27/lib/python2.7/email/charset.py
m email.encoders            /opt/anaconda3/envs/py27/lib/python2.7/email/encoders.py
m email.errors              /opt/anaconda3/envs/py27/lib/python2.7/email/errors.py
m email.feedparser          /opt/anaconda3/envs/py27/lib/python2.7/email/feedparser.py
m email.generator           /opt/anaconda3/envs/py27/lib/python2.7/email/generator.py
m email.header              /opt/anaconda3/envs/py27/lib/python2.7/email/header.py
m email.iterators           /opt/anaconda3/envs/py27/lib/python2.7/email/iterators.py
m email.message             /opt/anaconda3/envs/py27/lib/python2.7/email/message.py
P email.mime                /opt/anaconda3/envs/py27/lib/python2.7/email/mime/__init__.py
m email.parser              /opt/anaconda3/envs/py27/lib/python2.7/email/parser.py
m email.quoprimime          /opt/anaconda3/envs/py27/lib/python2.7/email/quoprimime.py
m email.utils               /opt/anaconda3/envs/py27/lib/python2.7/email/utils.py
P encodings                 
m encodings.aliases         
m encodings.ascii           
m encodings.base64_codec    
m encodings.big5            
m encodings.big5hkscs       
m encodings.bz2_codec       
m encodings.charmap         
m encodings.cp037           
m encodings.cp1006          
m encodings.cp1026          
m encodings.cp1140          
m encodings.cp1250          
m encodings.cp1251          
m encodings.cp1252          
m encodings.cp1253          
m encodings.cp1254          
m encodings.cp1255          
m encodings.cp1256          
m encodings.cp1257          
m encodings.cp1258          
m encodings.cp424           
m encodings.cp437           
m encodings.cp500           
m encodings.cp720           
m encodings.cp737           
m encodings.cp775           
m encodings.cp850           
m encodings.cp852           
m encodings.cp855           
m encodings.cp856           
m encodings.cp857           
m encodings.cp858           
m encodings.cp860           
m encodings.cp861           
m encodings.cp862           
m encodings.cp863           
m encodings.cp864           
m encodings.cp865           
m encodings.cp866           
m encodings.cp869           
m encodings.cp874           
m encodings.cp875           
m encodings.cp932           
m encodings.cp949           
m encodings.cp950           
m encodings.euc_jis_2004    
m encodings.euc_jisx0213    
m encodings.euc_jp          
m encodings.euc_kr          
m encodings.gb18030         
m encodings.gb2312          
m encodings.gbk             
m encodings.hex_codec       
m encodings.hp_roman8       
m encodings.hz              
m encodings.idna            
m encodings.iso2022_jp      
m encodings.iso2022_jp_1    
m encodings.iso2022_jp_2    
m encodings.iso2022_jp_2004 
m encodings.iso2022_jp_3    
m encodings.iso2022_jp_ext  
m encodings.iso2022_kr      
m encodings.iso8859_1       
m encodings.iso8859_10      
m encodings.iso8859_11      
m encodings.iso8859_13      
m encodings.iso8859_14      
m encodings.iso8859_15      
m encodings.iso8859_16      
m encodings.iso8859_2       
m encodings.iso8859_3       
m encodings.iso8859_4       
m encodings.iso8859_5       
m encodings.iso8859_6       
m encodings.iso8859_7       
m encodings.iso8859_8       
m encodings.iso8859_9       
m encodings.johab           
m encodings.koi8_r          
m encodings.koi8_u          
m encodings.latin_1         
m encodings.mac_arabic      
m encodings.mac_centeuro    
m encodings.mac_croatian    
m encodings.mac_cyrillic    
m encodings.mac_farsi       
m encodings.mac_greek       
m encodings.mac_iceland     
m encodings.mac_latin2      
m encodings.mac_roman       
m encodings.mac_romanian    
m encodings.mac_turkish     
m encodings.mbcs            
m encodings.palmos          
m encodings.ptcp154         
m encodings.punycode        
m encodings.quopri_codec    
m encodings.raw_unicode_escape 
m encodings.rot_13          
m encodings.shift_jis       
m encodings.shift_jis_2004  
m encodings.shift_jisx0213  
m encodings.string_escape   
m encodings.tis_620         
m encodings.undefined       
m encodings.unicode_escape  
m encodings.unicode_internal 
m encodings.utf_16          
m encodings.utf_16_be       
m encodings.utf_16_le       
m encodings.utf_32          
m encodings.utf_32_be       
m encodings.utf_32_le       
m encodings.utf_7           
m encodings.utf_8           
m encodings.utf_8_sig       
m encodings.uu_codec        
m encodings.zlib_codec      
P enum                      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/enum/__init__.py
m errno                     
m exceptions                
m fcntl                     /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/fcntl.so
m fileinput                 /opt/anaconda3/envs/py27/lib/python2.7/fileinput.py
m fnmatch                   /opt/anaconda3/envs/py27/lib/python2.7/fnmatch.py
m formatter                 /opt/anaconda3/envs/py27/lib/python2.7/formatter.py
m fractions                 /opt/anaconda3/envs/py27/lib/python2.7/fractions.py
m ftplib                    /opt/anaconda3/envs/py27/lib/python2.7/ftplib.py
m functools                 /opt/anaconda3/envs/py27/lib/python2.7/functools.py
m future_builtins           /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/future_builtins.so
m gc                        
m genericpath               
m getopt                    /opt/anaconda3/envs/py27/lib/python2.7/getopt.py
m getpass                   /opt/anaconda3/envs/py27/lib/python2.7/getpass.py
m gettext                   /opt/anaconda3/envs/py27/lib/python2.7/gettext.py
m glob                      /opt/anaconda3/envs/py27/lib/python2.7/glob.py
m grp                       /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/grp.so
m gzip                      /opt/anaconda3/envs/py27/lib/python2.7/gzip.py
P h5py                      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/h5py/__init__.py
m h5py._proxy               /opt/anaconda3/envs/py27/lib/python2.7/site-packages/h5py/_proxy.so
m h5py.defs                 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/h5py/defs.so
m h5py.utils                /opt/anaconda3/envs/py27/lib/python2.7/site-packages/h5py/utils.so
m hashlib                   /opt/anaconda3/envs/py27/lib/python2.7/hashlib.py
m heapdict                  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/heapdict.py
m heapq                     /opt/anaconda3/envs/py27/lib/python2.7/heapq.py
m hmac                      /opt/anaconda3/envs/py27/lib/python2.7/hmac.py
m htmlentitydefs            /opt/anaconda3/envs/py27/lib/python2.7/htmlentitydefs.py
m httplib                   /opt/anaconda3/envs/py27/lib/python2.7/httplib.py
m imp                       
P importlib                 /opt/anaconda3/envs/py27/lib/python2.7/importlib/__init__.py
m inspect                   /opt/anaconda3/envs/py27/lib/python2.7/inspect.py
m io                        /opt/anaconda3/envs/py27/lib/python2.7/io.py
P ipykernel                 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/__init__.py
m ipykernel._version        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/_version.py
m ipykernel.codeutil        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/codeutil.py
P ipykernel.comm            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/comm/__init__.py
m ipykernel.comm.comm       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/comm/comm.py
m ipykernel.comm.manager    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/comm/manager.py
m ipykernel.connect         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/connect.py
m ipykernel.displayhook     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/displayhook.py
m ipykernel.embed           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/embed.py
m ipykernel.eventloops      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/eventloops.py
P ipykernel.gui             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/gui/__init__.py
m ipykernel.gui.gtk3embed   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/gui/gtk3embed.py
m ipykernel.gui.gtkembed    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/gui/gtkembed.py
m ipykernel.heartbeat       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/heartbeat.py
P ipykernel.inprocess       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/inprocess/__init__.py
m ipykernel.inprocess.blocking /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/inprocess/blocking.py
m ipykernel.inprocess.channels /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/inprocess/channels.py
m ipykernel.inprocess.client /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/inprocess/client.py
m ipykernel.inprocess.ipkernel /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/inprocess/ipkernel.py
m ipykernel.inprocess.manager /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/inprocess/manager.py
m ipykernel.inprocess.socket /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/inprocess/socket.py
m ipykernel.iostream        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/iostream.py
m ipykernel.ipkernel        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/ipkernel.py
m ipykernel.jsonutil        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/jsonutil.py
m ipykernel.kernelapp       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/kernelapp.py
m ipykernel.kernelbase      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/kernelbase.py
m ipykernel.kernelspec      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/kernelspec.py
m ipykernel.parentpoller    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/parentpoller.py
m ipykernel.pickleutil      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/pickleutil.py
P ipykernel.pylab           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/pylab/__init__.py
m ipykernel.pylab.backend_inline /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/pylab/backend_inline.py
m ipykernel.pylab.config    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/pylab/config.py
m ipykernel.serialize       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/serialize.py
m ipykernel.zmqshell        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipykernel/zmqshell.py
P ipython_genutils          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipython_genutils/__init__.py
m ipython_genutils._version /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipython_genutils/_version.py
m ipython_genutils.encoding /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipython_genutils/encoding.py
m ipython_genutils.importstring /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipython_genutils/importstring.py
m ipython_genutils.ipstruct /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipython_genutils/ipstruct.py
m ipython_genutils.path     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipython_genutils/path.py
m ipython_genutils.py3compat /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipython_genutils/py3compat.py
m ipython_genutils.tempdir  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipython_genutils/tempdir.py
m ipython_genutils.text     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/ipython_genutils/text.py
m itertools                 /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/itertools.so
P jinja2                    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/__init__.py
m jinja2._compat            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/_compat.py
m jinja2._stringdefs        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/_stringdefs.py
m jinja2.bccache            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/bccache.py
m jinja2.compiler           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/compiler.py
m jinja2.constants          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/constants.py
m jinja2.debug              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/debug.py
m jinja2.defaults           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/defaults.py
m jinja2.environment        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/environment.py
m jinja2.exceptions         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/exceptions.py
m jinja2.filters            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/filters.py
m jinja2.lexer              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/lexer.py
m jinja2.loaders            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/loaders.py
m jinja2.nodes              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/nodes.py
m jinja2.optimizer          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/optimizer.py
m jinja2.parser             /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/parser.py
m jinja2.runtime            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/runtime.py
m jinja2.tests              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/tests.py
m jinja2.utils              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/utils.py
m jinja2.visitor            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jinja2/visitor.py
P json                      /opt/anaconda3/envs/py27/lib/python2.7/json/__init__.py
m json.decoder              /opt/anaconda3/envs/py27/lib/python2.7/json/decoder.py
m json.encoder              /opt/anaconda3/envs/py27/lib/python2.7/json/encoder.py
m json.scanner              /opt/anaconda3/envs/py27/lib/python2.7/json/scanner.py
P jsonschema                /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jsonschema/__init__.py
m jsonschema._format        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jsonschema/_format.py
m jsonschema._utils         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jsonschema/_utils.py
m jsonschema._validators    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jsonschema/_validators.py
m jsonschema.compat         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jsonschema/compat.py
m jsonschema.exceptions     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jsonschema/exceptions.py
m jsonschema.validators     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jsonschema/validators.py
P jupyter_client            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/__init__.py
m jupyter_client._version   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/_version.py
m jupyter_client.adapter    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/adapter.py
P jupyter_client.blocking   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/blocking/__init__.py
m jupyter_client.blocking.channels /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/blocking/channels.py
m jupyter_client.blocking.client /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/blocking/client.py
m jupyter_client.channels   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/channels.py
m jupyter_client.channelsabc /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/channelsabc.py
m jupyter_client.client     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/client.py
m jupyter_client.clientabc  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/clientabc.py
m jupyter_client.connect    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/connect.py
P jupyter_client.ioloop     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/ioloop/__init__.py
m jupyter_client.ioloop.manager /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/ioloop/manager.py
m jupyter_client.ioloop.restarter /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/ioloop/restarter.py
m jupyter_client.jsonutil   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/jsonutil.py
m jupyter_client.kernelspec /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/kernelspec.py
m jupyter_client.launcher   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/launcher.py
m jupyter_client.localinterfaces /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/localinterfaces.py
m jupyter_client.manager    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/manager.py
m jupyter_client.managerabc /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/managerabc.py
m jupyter_client.multikernelmanager /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/multikernelmanager.py
m jupyter_client.restarter  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/restarter.py
m jupyter_client.session    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/session.py
m jupyter_client.win_interrupt /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_client/win_interrupt.py
P jupyter_core              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_core/__init__.py
m jupyter_core.application  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_core/application.py
m jupyter_core.migrate      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_core/migrate.py
m jupyter_core.paths        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_core/paths.py
P jupyter_core.utils        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_core/utils/__init__.py
m jupyter_core.utils.shutil_which /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_core/utils/shutil_which.py
m jupyter_core.version      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/jupyter_core/version.py
m keyword                   /opt/anaconda3/envs/py27/lib/python2.7/keyword.py
m linecache                 
m locale                    /opt/anaconda3/envs/py27/lib/python2.7/locale.py
P logging                   /opt/anaconda3/envs/py27/lib/python2.7/logging/__init__.py
m logging.config            /opt/anaconda3/envs/py27/lib/python2.7/logging/config.py
m logging.handlers          /opt/anaconda3/envs/py27/lib/python2.7/logging/handlers.py
P lxml                      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/lxml/__init__.py
m lxml.etree                /opt/anaconda3/envs/py27/lib/python2.7/site-packages/lxml/etree.so
m markupbase                /opt/anaconda3/envs/py27/lib/python2.7/markupbase.py
P markupsafe                /opt/anaconda3/envs/py27/lib/python2.7/site-packages/markupsafe/__init__.py
m markupsafe._compat        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/markupsafe/_compat.py
m markupsafe._constants     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/markupsafe/_constants.py
m markupsafe._native        /opt/anaconda3/envs/py27/lib/python2.7/site-packages/markupsafe/_native.py
m markupsafe._speedups      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/markupsafe/_speedups.so
m marshal                   
m math                      /opt/anaconda3/envs/py27/lib/python2.7/lib-dynload/math.so
P matplotlib                /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/__init__.py
m matplotlib._cm            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_cm.py
m matplotlib._cm_listed     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_cm_listed.py
m matplotlib._cntr          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_cntr.so
m matplotlib._contour       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_contour.so
m matplotlib._image         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_image.so
m matplotlib._mathtext_data /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_mathtext_data.py
m matplotlib._path          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_path.so
m matplotlib._png           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_png.so
m matplotlib._pylab_helpers /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_pylab_helpers.py
m matplotlib._qhull         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_qhull.so
m matplotlib._tri           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_tri.so
m matplotlib._version       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/_version.py
m matplotlib.afm            /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/afm.py
m matplotlib.artist         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/artist.py
P matplotlib.axes           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/axes/__init__.py
m matplotlib.axes._axes     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/axes/_axes.py
m matplotlib.axes._base     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/axes/_base.py
m matplotlib.axes._subplots /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/axes/_subplots.py
m matplotlib.axis           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/axis.py
m matplotlib.backend_bases  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backend_bases.py
m matplotlib.backend_tools  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backend_tools.py
P matplotlib.backends       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/__init__.py
m matplotlib.backends._backend_agg /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/_backend_agg.so
m matplotlib.backends.backend_agg /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/backend_agg.py
m matplotlib.backends.backend_macosx /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/backend_macosx.py
m matplotlib.backends.backend_mixed /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/backend_mixed.py
m matplotlib.backends.backend_pdf /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/backend_pdf.py
m matplotlib.backends.backend_qt4 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/backend_qt4.py
m matplotlib.backends.backend_qt4agg /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/backend_qt4agg.py
m matplotlib.backends.backend_qt5 /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/backend_qt5.py
m matplotlib.backends.backend_qt5agg /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/backend_qt5agg.py
m matplotlib.backends.backend_svg /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/backend_svg.py
m matplotlib.backends.backend_webagg /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/backend_webagg.py
m matplotlib.backends.backend_webagg_core /opt/anaconda3/envs/py27/lib/python2.7/site-packages/matplotlib/backends/backend_webagg_core.py
